Review Text,Rating,Sentiment
"Ang ganda, worth it talaga!",5,POSITIVE
Ang ganda! Exceeded expectations!,5,POSITIVE
"Amazing, worth every peso!",5,POSITIVE
"Average, acceptable naman.",3,NEUTRAL
"Bad, don't buy this.",1,NEGATIVE
"Standard, meets expectations.",3,NEUTRAL
Napakaganda ng quality.,4,POSITIVE
"Sakto lang, not bad naman.",3,NEUTRAL
"Fantastic, very happy with it!",4,POSITIVE
"Standard, meets expectations.",3,NEUTRAL
"Average, acceptable naman.",3,NEUTRAL
"Passable quality, gets job done",3,NEUTRAL
"Impressive, 5 stars!",4,POSITIVE
"Sakto lang, pwede na.",3,NEUTRAL
Pangit! Hindi recommended.,1,NEGATIVE
Solid! Highly satisfied!,5,POSITIVE
Sakto lang sa presyo.,3,NEUTRAL
Okay lang naman.,3,NEUTRAL
Sobrang disappointed.,2,NEGATIVE
Sobrang sulit! Highly recommended!,4,POSITIVE
Pangit! Very disappointing!,2,NEGATIVE
"Ang galing, super worth it!",4,POSITIVE
"Poor, many defects.",2,NEGATIVE
Pangit ng kalidad.,2,NEGATIVE
Amazing! Will order again!,5,POSITIVE
Fair enough for the price.,3,NEUTRAL
"Disappointing purchase, has issues",2,NEGATIVE
"Average, acceptable naman.",3,NEUTRAL
Average lang.,3,NEUTRAL
"Pangit ang quality, bad purchase.",2,NEGATIVE
"Disappointing, low quality.",2,NEGATIVE
"Ayos lang, average naman.",3,NEUTRAL
"Maganda ang kalidad, highly recommended!",5,POSITIVE
"Poor, many defects.",2,NEGATIVE
Average lang.,3,NEUTRAL
"Ayos lang, average naman.",3,NEUTRAL
"Bad, waste of money.",1,NEGATIVE
zzzzzzzzzzz,3,NEUTRAL
Sakto lang.,3,NEUTRAL
"Average lang, pwede na",3,NEUTRAL
"Pangit ang quality, bad purchase.",2,NEGATIVE
Average lang.,3,NEUTRAL
"Good material, slightly different shade of color",4,POSITIVE
"Sakto lang, decent quality.",3,NEUTRAL
"Amazing, will recommend to friends!",4,POSITIVE
"Terrible quality, not good.",2,NEGATIVE
"Great, highly recommend this!",5,POSITIVE
"Beautiful, love it so much!",5,POSITIVE
"Outstanding, will order again!",5,POSITIVE
Sakto lang sa presyo.,3,NEUTRAL
Ang galing! Best purchase ever!,5,POSITIVE
Acceptable.,3,NEUTRAL
"Sobrang pangit, hindi maganda.",1,NEGATIVE
"Average, acceptable naman.",3,NEUTRAL
"Great, highly recommend this!",5,POSITIVE
"Ang ganda, best purchase!",4,POSITIVE
Nakaka disappointed lng ng sobra sa seller .. Dahil 5 quantity ang inorder ko pero 4 quantity seller sa susunod make sure na tama ung quantity ng idedelever.. ,2,NEGATIVE
Napakaganda ng quality.,4,POSITIVE
tgbyhnujmik,3,NEUTRAL
Hindi worth it.,2,NEGATIVE
Hindi worth it! Very bad!,2,NEGATIVE
"Poor, very disappointing.",1,NEGATIVE
Hindi worth it! Very bad!,1,NEGATIVE
"Nakakapangit, sayang.",2,NEGATIVE
"Ayos lang, average naman.",3,NEUTRAL
"Napakahusay, salamat seller!",5,POSITIVE
Sulit na sulit! Great quality!,4,POSITIVE
"Decent, not bad.",3,NEUTRAL
Napakaganda ng quality.,4,POSITIVE
"Napakahusay, salamat seller!",4,POSITIVE
"Okay naman, pwede na for the price.",3,NEUTRAL
"Ang ganda, best purchase!",4,POSITIVE
"Sakto lang, not bad naman.",3,NEUTRAL
"Great, highly recommend this!",5,POSITIVE
Total disaster! Worst experience,1,NEGATIVE
"Pwede na rin, fair enough.",3,NEUTRAL
Average lang.,3,NEUTRAL
"Okay, nothing extraordinary.",3,NEUTRAL
"Terrible, waste of money.",2,NEGATIVE
"Normal, no issues.",3,NEUTRAL
"Okay lang, standard quality.",3,NEUTRAL
Poor quality! Pangit!,2,NEGATIVE
Sobrang sulit! Highly recommended!,5,POSITIVE
"Maganda, walang reklamo.",4,POSITIVE
"Sakto lang, not bad naman.",3,NEUTRAL
qazwsxedcrfvtgby,3,NEUTRAL
"Maganda, very satisfied ako!",4,POSITIVE
"Great, highly recommend this!",4,POSITIVE
"Middle ground, adequate performance",3,NEUTRAL
"Amazing, will recommend to friends!",4,POSITIVE
"Bad, don't buy this.",2,NEGATIVE
Its good for its prize..thank you,4,POSITIVE
"Napakaganda, satisfied ako.",4,POSITIVE
"Maganda talaga, perfect!",5,POSITIVE
"Ang ganda, worth it talaga!",5,POSITIVE
random text gibberish,3,NEUTRAL
"Fantastic, very happy with it!",5,POSITIVE
"Fair product, serves purpose adequately",3,NEUTRAL
"Hindi okay, maraming problema.",2,NEGATIVE
Ayos lang.,3,NEUTRAL
"Okay, normal quality.",3,NEUTRAL
"Normal, no issues.",3,NEUTRAL
Terrible quality! Pangit!,2,NEGATIVE
"Standard, meets expectations.",3,NEUTRAL
"Okay naman to, walang major problem",4,POSITIVE
It's okay.,3,NEUTRAL
"Maganda talaga, 5 stars!",4,POSITIVE
Pangit! Very disappointing!,2,NEGATIVE
Ayos lang.,3,NEUTRAL
"Sobrang ayos, solid!",4,POSITIVE
Normal quality.,3,NEUTRAL
"Pwede na rin, fair enough.",3,NEUTRAL
Average lang.,3,NEUTRAL
"Hindi maganda, disappointing.",1,NEGATIVE
"Hindi maganda, very disappointed!",2,NEGATIVE
"Amazing, worth every peso!",5,POSITIVE
Bad purchase! Sayang!,1,NEGATIVE
"Poor materials, breaks easily",2,NEGATIVE
"Hindi okay, maraming problema.",1,NEGATIVE
"Terrible, waste of money.",1,NEGATIVE
"Ang ganda, worth it talaga!",5,POSITIVE
"Sobrang ayos, solid!",5,POSITIVE
Perfect! Thank you seller!,4,POSITIVE
"Impressive, 5 stars!",5,POSITIVE
"Poor, many defects.",2,NEGATIVE
Sakto lang sa presyo.,3,NEUTRAL
"Exceptional quality, very satisfied customer indeed",5,POSITIVE
"Hindi ko gusto, pangit.",2,NEGATIVE
"It's not bad, pwede na rin",3,NEUTRAL
"Fair, worth the price.",3,NEUTRAL
"Fair enough, sakto lang.",3,NEUTRAL
Moderate quality.,3,NEUTRAL
"Awful quality, very bad.",2,NEGATIVE
Amazing! Will order again!,4,POSITIVE
"Okay naman, pwede na.",3,NEUTRAL
Pangit ng quality! Waste of money!,2,NEGATIVE
Average quality.,3,NEUTRAL
"Okay naman, pwede na.",3,NEUTRAL
"Superb, exceeded expectations!",4,POSITIVE
"Napakahusay, salamat seller!",5,POSITIVE
"Hindi maganda, disappointing.",1,NEGATIVE
Disappointing! Hindi recommended!,2,NEGATIVE
"Wonderful, great quality!",4,POSITIVE
"Disappointing, low quality.",1,NEGATIVE
"Poor, many defects.",2,NEGATIVE
"Decent, not bad.",3,NEUTRAL
Excellent! Sulit na sulit!,5,POSITIVE
"Hindi maganda, disappointing.",1,NEGATIVE
"Fair, worth the price.",3,NEUTRAL
"Hindi ko gusto, pangit.",2,NEGATIVE
"It's okay, works fine.",3,NEUTRAL
ok nman.bkt nd po malinaw nun tnry ko po....tnxz po sa seller at ngdeliver..,4,POSITIVE
"Bad, don't buy this.",1,NEGATIVE
Terrible! Pangit talaga!,2,NEGATIVE
Sakto lang.,3,NEUTRAL
"Awful product, major disappointment",1,NEGATIVE
"Maganda talaga, perfect!",4,POSITIVE
"Not recommended, maraming problema",2,NEGATIVE
"So-so experience, hindi consistent",3,NEUTRAL
Poor quality! Pangit!,1,NEGATIVE
"Sakto lang, decent quality.",3,NEUTRAL
Ang ganda! Exceeded expectations!,4,POSITIVE
"Okay lang, walang problema.",3,NEUTRAL
Average lang.,3,NEUTRAL
"Fair, pwede na.",3,NEUTRAL
Terrible! Not recommended.,1,NEGATIVE
Sobrang sulit! Highly recommended!,5,POSITIVE
"Acceptable, no complaints.",3,NEUTRAL
"The item was not C-type. I ordered usb to c- type. The description says usb to c-type, but that was not what I got. I feel cheated! I want a refund!",1,NEGATIVE
Maganda pero may several na problema,1,NEGATIVE
"Bad, don't buy this.",2,NEGATIVE
Ang ganda! Exceeded expectations!,4,POSITIVE
"Excellent quality, thank you!",4,POSITIVE
Ang galing! Best purchase ever!,4,POSITIVE
"It works, that's about it",3,NEUTRAL
"Disappointing, not worth it.",2,NEGATIVE
"Hindi okay, not satisfied",2,NEGATIVE
It's okay.,3,NEUTRAL
Hindi okay! Very bad!,2,NEGATIVE
"Awful quality, very bad.",2,NEGATIVE
Sobrang ganda! Highly recommended!,4,POSITIVE
"Hindi maganda, disappointing.",2,NEGATIVE
"Impressive, 5 stars!",4,POSITIVE
"Poor quality, would not buy again",2,NEGATIVE
"Unsatisfied, bad purchase.",1,NEGATIVE
"Maganda talaga, 5 stars!",4,POSITIVE
"Magaling, walang problema.",4,POSITIVE
"Okay lang naman, nothing special.",3,NEUTRAL
Okay lang naman.,3,NEUTRAL
iba dun sa dati ko nabili wala man lang maayos ma packaging yung dati naka box pa... sira pa yung isa headset di nagana... haysss.. ,3,NEUTRAL
Ang ayos! Very happy!,4,POSITIVE
"Great value, highly satisfied!",4,POSITIVE
Ang ganda! Exceeded expectations!,5,POSITIVE
"Unsatisfied, bad purchase.",2,NEGATIVE
"Okay, normal quality.",3,NEUTRAL
"Sobrang ayos, solid!",5,POSITIVE
"Sakto lang, decent quality.",3,NEUTRAL
"Hindi pangit, hindi rin maganda.",3,NEUTRAL
"Disappointing, pangit talaga.",2,NEGATIVE
"Disappointing, low quality.",1,NEGATIVE
Perfect! Thank you seller!,5,POSITIVE
"Outstanding, best seller!",5,POSITIVE
"Hindi maganda, very disappointed!",2,NEGATIVE
"Magaling, walang problema.",4,POSITIVE
Maganda siya fast charger tlg,1,NEGATIVE
"Maganda, very satisfied ako!",5,POSITIVE
"Pangit ang quality, bad purchase.",1,NEGATIVE
"Bad, don't buy this.",1,NEGATIVE
"Fair, pwede na.",3,NEUTRAL
Pangit talaga! Disappointing!,2,NEGATIVE
Ganda monaman kaso ang liit ng katawan,2,NEGATIVE
"Napakahusay, salamat seller!",5,POSITIVE
Ganda ng quality! Excellent!,5,POSITIVE
Normal quality.,3,NEUTRAL
"Fair, worth the price.",3,NEUTRAL
Dropping button response,3,NEUTRAL
"Normal, no issues.",3,NEUTRAL
"Outstanding, will order again!",5,POSITIVE
"Excellent product, will buy again",5,POSITIVE
Hindi masyadong special.,3,NEUTRAL
Ayos lang.,3,NEUTRAL
so many defective features,1,NEGATIVE
"Awful, poor quality.",1,NEGATIVE
"Sobrang ayos, solid!",4,POSITIVE
maayos ang packaging ni seller good buy ng mouse pad with rgb ndi q pa lang napapailaw kasi ndi pa nka set up laptop..Thank you seller,5,POSITIVE
"Beautiful, love it so much!",4,POSITIVE
"Okay, nothing extraordinary.",3,NEUTRAL
Pangit ng quality! Waste of money!,2,NEGATIVE
It's okay.,3,NEUTRAL
"Amazing, worth every peso!",5,POSITIVE
"Poor, very disappointing.",2,NEGATIVE
"Average, as expected.",3,NEUTRAL
Hindi okay! Very bad!,2,NEGATIVE
Useless product! Does not work as advertised,1,NEGATIVE
"Disappointing, low quality.",1,NEGATIVE
1/2 units are working. rgb lights are not working as intended. will update to 5 stars if a replacement or refund is issued,2,NEGATIVE
"Pwede na, average lang.",3,NEUTRAL
"Nakakapangit, sayang.",1,NEGATIVE
"Ang galing, super worth it!",5,POSITIVE
"Sobrang ganda, uulitin ko pa.",4,POSITIVE
it was far by an expected items,1,NEGATIVE
"Wonderful, great quality!",4,POSITIVE
It's alright.,3,NEUTRAL
"Outstanding, will order again!",4,POSITIVE
Bad quality! Sayang pera!,1,NEGATIVE
"Hindi maganda, disappointing.",2,NEGATIVE
"Ang ganda, worth it talaga!",4,POSITIVE
Normal quality.,3,NEUTRAL
"Sobrang ganda, uulitin ko pa.",5,POSITIVE
Ayos lang.,3,NEUTRAL
Hindi masyadong special.,3,NEUTRAL
Disappointing talaga! Pangit!,1,NEGATIVE
"Fair enough, sakto lang.",3,NEUTRAL
"Sobrang pangit, sayang pera.",1,NEGATIVE
"Sobrang pangit, sayang pera.",2,NEGATIVE
Sobrang disappointed.,2,NEGATIVE
Perfect! Thank you seller!,4,POSITIVE
Sakto lang.,3,NEUTRAL
"Basura, waste of money.",2,NEGATIVE
Hindi okay! Very bad!,1,NEGATIVE
"Okay lang, standard quality.",3,NEUTRAL
Hindi worth it.,1,NEGATIVE
Bad purchase! Sayang!,1,NEGATIVE
"Poor quality, disappointed.",1,NEGATIVE
"Hindi maganda, disappointing.",2,NEGATIVE
Sakto lang.,3,NEUTRAL
"Napakahusay, salamat seller!",4,POSITIVE
Sobrang sulit! Highly recommended!,4,POSITIVE
"Hindi pangit, hindi rin maganda.",3,NEUTRAL
"Sobrang ayos, solid!",4,POSITIVE
"Sobrang sulit, 5 stars!",5,POSITIVE
Terrible quality! Pangit!,1,NEGATIVE
Excellent! Sulit na sulit!,4,POSITIVE
"Sobrang ayos, solid!",5,POSITIVE
Excellent value for money,5,POSITIVE
"Impressive, 5 stars!",5,POSITIVE
"Awful quality, very bad.",2,NEGATIVE
"Disappointing, not worth it.",2,NEGATIVE
"Terrible, waste of money.",2,NEGATIVE
"Perfect, thank you seller!",5,POSITIVE
Hindi worth it.,2,NEGATIVE
ok lang naman,3,NEUTRAL
I AM SO DISSAPPOINTED. IBA YUNG NA DELIVER. ITS A ZIPPER HOODIE!! KAHIT NAMAN SANA MURA LANG E SANA YUNG NASA PICTURE YUNG DINI DELIVER! I WAS SO EXCITED PA NAMAN BUT I JUST GOT DISSAPPOINTED. BTW THIS WAS MY FIRST TIME BUYING. ,1,NEGATIVE
Pangit! Hindi recommended.,2,NEGATIVE
"Standard, meets expectations.",3,NEUTRAL
"Sakto lang, decent quality.",3,NEUTRAL
Pangit! Very disappointing!,1,NEGATIVE
"Pwede na rin, fair enough.",3,NEUTRAL
"Average lang, but okay na rin.",3,NEUTRAL
"Sobrang sulit, 5 stars!",4,POSITIVE
"Maganda talaga, perfect!",5,POSITIVE
"Nice product, good packaging",4,POSITIVE
"Decent, not bad.",3,NEUTRAL
"Sobrang pangit, hindi maganda.",2,NEGATIVE
Solid! Highly satisfied!,5,POSITIVE
"Fair enough, serves its purpose",3,NEUTRAL
"Fair, pwede na.",3,NEUTRAL
"Delightful with the product from them. So far, it's working well, properly packed and no damage. Seller didn't failed to send the right design and color of my mouse.Thank you seller! Love my new buddy. it's regular but comfy gadget I got!  ",5,POSITIVE
"Horrible, not recommended.",2,NEGATIVE
Sulit na sulit! Great quality!,4,POSITIVE
"Average, as expected.",3,NEUTRAL
"Pangit talaga, kulang sa quality.",1,NEGATIVE
"Fair enough, sakto lang.",3,NEUTRAL
Ang galing! Best purchase ever!,4,POSITIVE
"Maganda ang kalidad, highly recommended!",4,POSITIVE
"Average lang, but okay na rin.",3,NEUTRAL
Terrible! Pangit talaga!,1,NEGATIVE
madali maponit,2,NEGATIVE
"Amazing, worth every peso!",5,POSITIVE
"Great value, highly satisfied!",4,POSITIVE
"Ang galing, super worth it!",5,POSITIVE
Sobrang disappointed.,2,NEGATIVE
Solid! Highly satisfied!,4,POSITIVE
Napakaganda ng quality.,4,POSITIVE
Disappointing! Hindi recommended!,1,NEGATIVE
"Excellent quality, thank you!",4,POSITIVE
"Okay, nothing extraordinary.",3,NEUTRAL
"Maganda talaga, perfect!",4,POSITIVE
"Hindi okay, maraming problema.",2,NEGATIVE
"Napakasama, hindi ko recommend.",1,NEGATIVE
"Awful, poor quality.",2,NEGATIVE
"Ang ganda, worth it talaga!",5,POSITIVE
"Great, highly recommend this!",5,POSITIVE
"Hindi maganda, very disappointed!",1,NEGATIVE
"Standard quality, meets basic requirements",3,NEUTRAL
"Sakto lang sa needs ko, nothing else",3,NEUTRAL
"Terrible, waste of money.",1,NEGATIVE
"Impressive, 5 stars!",4,POSITIVE
"Pangit talaga, kulang sa quality.",1,NEGATIVE
Excellent! Sulit na sulit!,5,POSITIVE
"Decent, not bad.",3,NEUTRAL
"Maganda, very satisfied ako!",5,POSITIVE
"Perfect, thank you seller!",4,POSITIVE
Okay but could definitely use some improvements,3,NEUTRAL
Ang ganda ng product! Sobrang sulit.,4,POSITIVE
"Poor, many defects.",2,NEGATIVE
dumating na order ko gand ng tila at sukat sakin. ty din po sa delivery..,4,POSITIVE
"Acceptable, no complaints.",3,NEUTRAL
Nice quality pero medyo matagal shipping,4,POSITIVE
"Poor, many defects.",2,NEGATIVE
"Fair product, reasonable price",3,NEUTRAL
Nice product pero several problems,1,NEGATIVE
Terrible! Pangit talaga!,2,NEGATIVE
"Pangit talaga, kulang sa quality.",1,NEGATIVE
"Disappointing, low quality.",1,NEGATIVE
"First class quality, no regrets",5,POSITIVE
Pwede na.,3,NEUTRAL
"Sakto lang, not bad naman.",3,NEUTRAL
Hindi worth it! Very bad!,1,NEGATIVE
Fair enough for the price.,3,NEUTRAL
"Awful quality, very bad.",1,NEGATIVE
"Fair enough, sakto lang.",3,NEUTRAL
"Beautiful, love it so much!",4,POSITIVE
"Outstanding, best seller!",4,POSITIVE
Hindi masama.,3,NEUTRAL
"Fair, pwede na.",3,NEUTRAL
"Ang ganda pala ng tela nito, malambot at masarap suotin, saka mura. Mabilis din ang shipping pati delivery.",5,POSITIVE
"Napakaganda, satisfied ako.",4,POSITIVE
"Okay product, nothing extraordinary",3,NEUTRAL
"The item was not as described. I received it 2 days ago and I just used it today and it wasn't waterproof or smudge free. When I wiped off the sweat, the BB cream came off as well. Not happy with your product. False advertisment as well",2,NEGATIVE
"Amazing, worth every peso!",5,POSITIVE
"Awful, poor quality.",1,NEGATIVE
Catastrophic! Completely broken,1,NEGATIVE
Ang ganda ng product! Sobrang sulit.,4,POSITIVE
mabilis lang dumating. naka sealed pa ng magagos maliban sa mismong sealed ng nail polish. ang gabda ng kulay at nabili ko lang for only 5 pesos!,5,POSITIVE
"Average, acceptable naman.",3,NEUTRAL
Sobrang pangit! Not worth it!,2,NEGATIVE
Hindi okay! Very bad!,2,NEGATIVE
Nice idea pero sobrang daming bugs,2,NEGATIVE
Great design pero so many defects,1,NEGATIVE
Perfect! Thank you seller!,5,POSITIVE
Perfect look pero maraming mali,1,NEGATIVE
"Pwede na rin, fair enough.",3,NEUTRAL
"Okay lang, walang problema.",3,NEUTRAL
"Disappointing, not worth it.",2,NEGATIVE
Pwede na rin.,3,NEUTRAL
"Great product, just arrived a bit late",4,POSITIVE
"Okay, nothing extraordinary.",3,NEUTRAL
"Okay, normal quality.",3,NEUTRAL
"Decent, not bad.",3,NEUTRAL
"Sobrang sulit, 5 stars!",5,POSITIVE
Disappointing! Hindi recommended!,2,NEGATIVE
Amazing! Will order again!,5,POSITIVE
"Average quality, decent price",3,NEUTRAL
Ayos lang.,3,NEUTRAL
"Superb, exceeded expectations!",4,POSITIVE
Bad quality! Sayang pera!,1,NEGATIVE
"Terrible, waste of money.",2,NEGATIVE
"Okay lang naman, nothing special.",3,NEUTRAL
Okay lang naman.,3,NEUTRAL
"Disappointing, pangit talaga.",2,NEGATIVE
"Okay naman, walang special",3,NEUTRAL
"Bad, don't buy this.",1,NEGATIVE
"Normal lang, okay na rin.",3,NEUTRAL
"Perfect, no issues at all.",5,POSITIVE
walang backlight Yung keyboard ,1,NEGATIVE
"Awful quality, very bad.",2,NEGATIVE
"Okay naman, pwede na.",3,NEUTRAL
"Okay naman, walang problema.",3,NEUTRAL
"Perfect, no issues at all.",4,POSITIVE
"Normal, no issues.",3,NEUTRAL
"Bad, don't buy this.",1,NEGATIVE
"Perfect, thank you seller!",5,POSITIVE
"Maganda, very satisfied ako!",4,POSITIVE
I like it need q talaga nyang tatlo package na no need bumili ng paisa isa,3,NEUTRAL
Normal lang.,3,NEUTRAL
"Sayang pera, maraming defects found upon inspection",2,NEGATIVE
"panget ang tela nung short kahit may friebies sya di parin oky kc sira din nmn yung binigay hehee maluwag n garter at di maganda tahi, pero salamat parin kc may friebies hehehe. ",3,NEUTRAL
"Beautiful, love it so much!",5,POSITIVE
"Okay lang, walang problema.",3,NEUTRAL
Pangit ng kalidad.,1,NEGATIVE
Average quality.,3,NEUTRAL
"Pwede na, average lang.",3,NEUTRAL
maganda siya and affordable at the same time ,5,POSITIVE
"Okay naman, pwede na.",3,NEUTRAL
"Basura, waste of money.",1,NEGATIVE
Excellent! Very satisfied.,5,POSITIVE
nice And quality items for its price,5,POSITIVE
"Nakakapangit, sayang.",1,NEGATIVE
"Beautiful, love it so much!",5,POSITIVE
"Nakakapangit, sayang.",1,NEGATIVE
Sulit na sulit! Great quality!,4,POSITIVE
"Magaling, walang problema.",5,POSITIVE
"order XL pinadala small, napakalayo naman small sa XL, kulay iBang iba sa photo. dilaw ginawa nyong orange. unresponsive seller. ",1,NEGATIVE
"Okay lang, walang problema.",3,NEUTRAL
Pangit ng kalidad.,2,NEGATIVE
"Bad, waste of money.",1,NEGATIVE
Sakto lang sa presyo.,3,NEUTRAL
Sakto lang.,3,NEUTRAL
Pangit! Hindi recommended.,1,NEGATIVE
"Average, acceptable naman.",3,NEUTRAL
"Perfect, thank you seller!",4,POSITIVE
Pangit talaga! Disappointing!,1,NEGATIVE
"Sakto lang, decent quality.",3,NEUTRAL
"Napakahusay, salamat seller!",4,POSITIVE
"Sakto lang, not bad naman.",3,NEUTRAL
Pangit! Hindi recommended.,2,NEGATIVE
mganda ang items fully packed sya...nka bubble wrap at maayos na nadeliver sakin...salamat sa delivery man na Suki na nmin..,5,POSITIVE
bobo ampota,1,NEGATIVE
Mganda xa at lagi ku ginagamit sorry late review lng po bibili pa aku uli nagustuhan ku xa...,5,POSITIVE
Excellent! Very satisfied.,5,POSITIVE
Ang ganda ng product! Sobrang sulit.,5,POSITIVE
"Fair, worth the price.",3,NEUTRAL
Ok lng for the price kasi mura sya Adjustable din Useful nman for cellphone stand. Convenient to useFast delivery and well packed ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â»  Recommend for not picky person,4,POSITIVE
Moderate quality.,3,NEUTRAL
"Terrible, waste of money.",2,NEGATIVE
"Disappointing, low quality.",1,NEGATIVE
"Okay naman, walang problema.",3,NEUTRAL
"Outstanding, best seller!",5,POSITIVE
"Maganda, very satisfied ako!",5,POSITIVE
"Normal, no issues.",3,NEUTRAL
"salamat po sa courier pero Yung items po nakakadisappoint po Kasi manipis at nasira agad,Hindi natahi or nadikit.",1,NEGATIVE
Sakto lang sa presyo.,3,NEUTRAL
Pwede na.,3,NEUTRAL
"Nakakapangit, sayang.",1,NEGATIVE
Terrible experience very bad,1,NEGATIVE
Pwede na.,3,NEUTRAL
"Excellent craftsmanship, very satisfied",5,POSITIVE
"Not good, it is not worth buying at all",1,NEGATIVE
"Amazing, worth every peso!",5,POSITIVE
"Bad, waste of money.",2,NEGATIVE
"Napakasama, hindi ko recommend.",1,NEGATIVE
Sakto lang sa presyo.,3,NEUTRAL
"Perpekto, walang kapintasan.",4,POSITIVE
Acceptable.,3,NEUTRAL
"Poor quality, disappointed.",1,NEGATIVE
"Bad, don't buy this.",2,NEGATIVE
Hindi masyadong special.,3,NEUTRAL
okay naman sya medyo darker lang which is gusto ko medyo light ,4,POSITIVE
